onset	duration	trial_type	accuracy	button	response_time	time_to_offset_alternative_onset	time_to_RT_alternative_onset_or_duration
10.938	1.788	Visual_Lure	0	right	0.896	12.726	11.834
13.378	1.789	Visual_Different	1	left	0.51	15.167	13.888
15.819	1.789	Visual_Same	1	right	0.792	17.608	16.611
18.41	1.588	Visual_Different	1	left	0.516	19.998	18.926
20.751	1.772	Visual_Different	1	left	0.69	22.523	21.441
23.375	1.789	Visual_Same	1	right	1.044	25.164	24.419
25.715	1.789	Visual_Same	1	right	0.731	27.504	26.446
33.388	1.789	Auditory_Same	1	right	1.228	35.177	34.616
35.779	1.789	Auditory_Different	1	left	0.769	37.568	36.548
38.42	1.789	Auditory_Same	1	right	0.763	40.209	39.183
40.71	1.789	Auditory_Lure	1	left	0.839	42.499	41.549
43.302	1.771	Auditory_Lure	1	left	1.05	45.073	44.352
45.876	1.789	Auditory_Different	1	left	0.879	47.665	46.755
48.317	1.788	Auditory_Different	1	left	0.92	50.105	49.237
55.739	1.788	Visual_Different	1	left	1.054	57.527	56.793
58.38	1.789	Visual_Same	1	right	1.738	60.169	60.118
60.971	1.638	Visual_Different	1	left	0.876	62.609	61.847
63.211	1.789	Visual_Lure	1	left	1.046	65	64.257
65.886	1.789	Visual_Lure	1	left	1.474	67.675	67.36
68.276	1.789	Visual_Same	1	right	0.909	70.065	69.185
75.749	1.788	Auditory_Lure	1	left	0.865	77.537	76.614
78.323	1.789	Auditory_Different	1	left	0.762	80.112	79.085
80.764	1.788	Auditory_Same	1	right	0.833	82.552	81.597
83.305	1.788	Auditory_Different	1	left	0.797	85.093	84.102
85.846	1.789	Auditory_Different	1	left	0.787	87.635	86.633
88.236	1.789	Auditory_Same	1	right	1.075	90.025	89.311
90.66	1.789	Auditory_Same	1	right	1.111	92.449	91.771
98.4	1.789	Visual_Different	1	left	0.731	100.189	99.131
100.774	1.789	Visual_Different	1	left	0.541	102.563	101.315
103.365	1.789	Visual_Lure	0	right	0.734	105.154	104.099
105.906	1.789	Visual_Different	1	left	0.636	107.695	106.542
108.296	1.789	Visual_Same	1	right	0.886	110.085	109.182
115.936	1.789	Auditory_Different	1	left	0.943	117.725	116.879
118.276	1.789	Auditory_Different	1	left	0.788	120.065	119.064
120.717	1.789	Auditory_Lure	0	right	1.16	122.506	121.877
123.308	1.789	Auditory_Same	1	right	1.248	125.097	124.556
125.849	1.789	Auditory_Same	1	right	1.041	127.638	126.89
128.373	1.789	Auditory_Different	1	left	0.969	130.162	129.342
135.795	1.789	Visual_Same	0	left	1.38	137.584	137.175
138.236	1.789	Visual_Same	1	right	0.881	140.025	139.117
140.811	1.788	Visual_Different	1	left	0.749	142.599	141.56
143.402	1.788	Visual_Same	1	right	0.865	145.19	144.267
145.742	1.789	Visual_Lure	1	left	0.905	147.531	146.647
153.248	1.789	Auditory_Lure	1	left	0.782	155.037	154.03
155.889	1.772	Auditory_Lure	1	left	1.147	157.661	157.036
158.413	1.789	Auditory_Different	1	left	1.357	160.202	159.77
160.804	1.788	Auditory_Same	1	right	0.951	162.592	161.755
163.244	1.789	Auditory_Lure	1	left	0.83	165.033	164.074
170.734	1.788	Visual_Lure	1	left	1.307	172.522	172.041
173.375	1.788	Visual_Lure	1	left	0.848	175.163	174.223
175.916	1.788	Visual_Same	1	right	0.777	177.704	176.693
178.356	1.789	Visual_Different	1	left	0.778	180.145	179.134
180.797	1.789	Visual_Different	1	left	0.833	182.586	181.63
183.221	1.789	Visual_Lure	0	right	0.686	185.01	183.907
190.944	1.789	Auditory_Different	1	left	1.25	192.733	192.194
193.234	1.789	Auditory_Different	1	left	1.113	195.023	194.347
195.759	1.788	Auditory_Lure	1	left	0.993	197.547	196.752
198.3	1.788	Auditory_Different	1	left	0.849	200.088	199.149
200.84	1.789	Auditory_Same	1	right	0.928	202.629	201.768
208.246	1.789	Visual_Different	1	left	0.899	210.035	209.145
210.887	1.772	Visual_Same	1	right	1.104	212.659	211.991
213.261	1.789	Visual_Lure	1	left	0.721	215.05	213.982
215.902	1.789	Visual_Same	1	right	0.973	217.691	216.875
218.293	1.789	Visual_Same	1	right	0.942	220.082	219.235
220.683	1.789	Visual_Lure	1	left	0.644	222.472	221.327
223.208	1.788	Visual_Lure	1	left	0.868	224.996	224.076
230.947	1.789	Auditory_Different	1	left	1.342	232.736	232.289
233.221	1.789	Auditory_Different	1	left	1.027	235.01	234.248
235.812	1.789	Auditory_Same	1	right	0.887	237.601	236.699
238.353	1.789	Auditory_Lure	1	left	0.924	240.142	239.277
240.743	1.789	Auditory_Different	1	left	0.91	242.532	241.653
248.4	1.788	Visual_Different	1	left	0.738	250.188	249.138
250.924	1.789	Visual_Different	1	left	0.67	252.713	251.594
253.314	1.789	Visual_Lure	1	left	0.822	255.103	254.136
255.705	1.789	Visual_Same	1	right	1.097	257.494	256.802
258.296	1.789	Visual_Same	1	right	0.918	260.085	259.214
